do top_tb_alu_fu.do
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  38e4e596,  RS2  - 947a748b, IMM - a6e16c57, PC - 11bab64b
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  85e2cdac,  RS2  - 47437aa9, IMM - 3678b413, PC - 6553b223
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  9ff9400e,  RS2  - 72ca810a, IMM - c6142450, PC - 7ac1f8a5
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_IMM, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f4a135a1,  RS2  - 71dabdeb, IMM - 82eb62f6, PC - eceeabf1
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  fee1805,  RS2  - f4d4ea9, IMM - 6a18d880, PC - cad9fc5d
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e52e4984,  RS2  - eb73bc59, IMM - 1e36ecd4, PC - 4c57d7b1
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  4104c04e,  RS2  - 11c6ed10, IMM - cc763e89, PC - f12bcdce
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  4f0ea9c5,  RS2  - 868055f5, IMM - 30c48ab8, PC - 85ad2f55
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e8a16d00,  RS2  - dc2884f7, IMM - 9c264f68, PC - 3146a505
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  585e833e,  RS2  - 7f1e32ea, IMM - 66eeb78e, PC - 72336679
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  553a07af,  RS2  - d6e36a2d, IMM - a1622114, PC - fe8548f9
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_IMM, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  d8b8252f,  RS2  - 4fba8d66, IMM - c9dbc8bc, PC - 75c1efda
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS1, OP  -   A_ADD
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e95f8395,  RS2  - cf91f49b, IMM - 79dcd51e, PC - e32f1bbf
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS1, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  b37fbf05,  RS2  - c40b8172, IMM - db6b682d, PC - 34cc25a5
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS1, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  d40ea44d,  RS2  - b957323f, IMM - c02f860, PC - 5d2e715c
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  8fdbd6b1,  RS2  - 93950412, IMM - a0ebcd93, PC - 9c01c593
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS2, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  b30e26e1,  RS2  - 23d67cf4, IMM - 76d68fca, PC - 70315b1
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_IMM, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  24d6a525,  RS2  - 7123b54, IMM - 6c240bcc, PC - b663985d
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS2, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  35bf96f8,  RS2  - 11bc5e10, IMM - c842dfe1, PC - c05ac9e1
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS2, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  51936e03,  RS2  - 3a233cbb, IMM - e25956b4, PC - 54ad843e
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  c5c6fb19,  RS2  - 7fe503aa, IMM - aff51448, PC - ede456e6
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_IMM, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  c81dee7d,  RS2  - 7832eec4, IMM - 35aa0100, PC - d673e172
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS1, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  ad186771,  RS2  - 9646a343, IMM - 6b6c5a74, PC - 151b6713
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS2, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  5157ceaa,  RS2  - e1c5b03c, IMM - 568401a0, PC - 74e63e96
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS1, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  302a28e8,  RS2  - f3eb2a86, IMM - 68a8295, PC - 9afd5fac
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  229832d1,  RS2  - b313afcd, IMM - 1f75fa21, PC - 476c66ab
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  b9235d13,  RS2  - 77249897, IMM - 2e1b1f89, PC - 1c157ee8
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_IMM, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e73110ad,  RS2  - 205cf5c3, IMM - 6fa86eb7, PC - 5a33d108
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_IMM, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3b6dc0ab,  RS2  - 7c08143, IMM - edc1c76a, PC - 21013af4
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  6ccdb880,  RS2  - 97ab79bc, IMM - da95bbba, PC - a241640d
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS2, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  89c37a1c,  RS2  - 6e726c19, IMM - 935bb51d, PC - 9798cc1c
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e0921594,  RS2  - fcb1473a, IMM - dd7c2f54, PC - 7302909c
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  7e293ef2,  RS2  - c324d070, IMM - e74af7bc, PC - ec2bca44
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS1, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  9f77e354,  RS2  - 347b8a77, IMM - 7097415a, PC - 7457c6c9
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -   AM_PC, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  5747103e,  RS2  - ffc54877, IMM - e0245b93, PC - 456fb0ed
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -   AM_PC, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  2027498f,  RS2  - bd758c34, IMM - 82eeb81c, PC - d8e5b8bd
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_ADD
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  dcc9c7db,  RS2  - 53e21d16, IMM - c30fd71c, PC - ae4e0e3a
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS2, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  73eaed4b,  RS2  - d6f16523, IMM - 2f68f7c9, PC - 7a146f97
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  ac71a084,  RS2  - f96497d7, IMM - 34a1568c, PC - cf13a20b
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e112eeab,  RS2  - 7cc81295, IMM - c023ced4, PC - db0200a3
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3c91b810,  RS2  - 4121cd88, IMM - 3f2f2a88, PC - 24ce68e7
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e9820ebe,  RS2  - b800a3ef, IMM - 98ec0b04, PC - 49d367e5
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                20000s | Component: - [ Generator ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f74d9fbd,  RS2  - 9b4b0f9, IMM - 910585ab, PC - b814028b
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS2, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                35000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  b59bd84b,  RS2  - 71032444, IMM - f1285c4a, PC - 170fc88c
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                35000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  b59bd84b,  RS2  - 71032444, IMM - f1285c4a, PC - 170fc88c
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
#         Rd_data = a29410c7
# Checker Result  = a29410c7
# -------------------------------------------------------------------------------
#                55000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  8042e162,  RS2  - e9425238, IMM - f92addbe, PC - afeae366
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                55000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  8042e162,  RS2  - e9425238, IMM - f92addbe, PC - afeae366
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -    A_OR
# -------------------------------------------------------------------------------
#         Rd_data = e9425238
# Checker Result  = e9425238
# -------------------------------------------------------------------------------
#                75000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  bec70dae,  RS2  - a1bc9c90, IMM - 7eed4a1, PC - ced3454f
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                75000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  bec70dae,  RS2  - a1bc9c90, IMM - 7eed4a1, PC - ced3454f
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_SRL
# -------------------------------------------------------------------------------
#         Rd_data = 0033b4d
# Checker Result  = 0033b4d
# -------------------------------------------------------------------------------
#                95000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  71b136ac,  RS2  - 94ea1889, IMM - c05a59ae, PC - ab315736
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#                95000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  71b136ac,  RS2  - 94ea1889, IMM - c05a59ae, PC - ab315736
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
#         Rd_data = 3fdb4fbf
# Checker Result  = 3fdb4fbf
# -------------------------------------------------------------------------------
#               115000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  c5427dc9,  RS2  - 40dd23ca, IMM - a701ec3c, PC - 68547396
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               115000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  c5427dc9,  RS2  - 40dd23ca, IMM - a701ec3c, PC - 68547396
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SRA
# -------------------------------------------------------------------------------
#         Rd_data = 000000a
# Checker Result  = 000000a
# -------------------------------------------------------------------------------
#               135000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  a0604aa6,  RS2  - 2c2825dc, IMM - 2b5433fa, PC - cd793f73
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               135000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  a0604aa6,  RS2  - 2c2825dc, IMM - 2b5433fa, PC - cd793f73
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
#         Rd_data = 8c486f7a
# Checker Result  = 8c486f7a
# -------------------------------------------------------------------------------
#               155000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3d65972f,  RS2  - 8d65f16e, IMM - 99f941c9, PC - d7c95888
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS2, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               155000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3d65972f,  RS2  - 8d65f16e, IMM - 99f941c9, PC - d7c95888
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS2, OP  -   A_SRL
# -------------------------------------------------------------------------------
#         Rd_data = 00267e5
# Checker Result  = 00267e5
# -------------------------------------------------------------------------------
#               175000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3c524942,  RS2  - e32eec5c, IMM - bb98b951, PC - 28d1c703
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -   A_SRL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               175000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3c524942,  RS2  - e32eec5c, IMM - bb98b951, PC - 28d1c703
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -   A_SRL
# -------------------------------------------------------------------------------
#         Rd_data = 1773172a
# Checker Result  = 1773172a
# -------------------------------------------------------------------------------
#               195000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  dc7f9f0c,  RS2  - dba64584, IMM - c61f0105, PC - 5dce7dfc
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               195000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  dc7f9f0c,  RS2  - dba64584, IMM - c61f0105, PC - 5dce7dfc
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_XOR
# -------------------------------------------------------------------------------
#         Rd_data = 0000000
# Checker Result  = 0000000
# -------------------------------------------------------------------------------
#               215000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  d1bffe9d,  RS2  - af0d1975, IMM - 90943e0, PC - 654ae378
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS2, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               215000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  d1bffe9d,  RS2  - af0d1975, IMM - 90943e0, PC - 654ae378
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS2, OP  -   A_SRA
# -------------------------------------------------------------------------------
#         Rd_data = 000068d
# Checker Result  = 000068d
# -------------------------------------------------------------------------------
#               235000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  9c9237e,  RS2  - 3720eba8, IMM - b15bc482, PC - 40554d4a
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               235000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  9c9237e,  RS2  - 3720eba8, IMM - b15bc482, PC - 40554d4a
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SLT
# -------------------------------------------------------------------------------
#         Rd_data = 0000000
# Checker Result  = 0000000
# -------------------------------------------------------------------------------
#               255000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f62ce9f7,  RS2  - 66ce0d5b, IMM - 433dd112, PC - 3a98a06e
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               255000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f62ce9f7,  RS2  - 66ce0d5b, IMM - 433dd112, PC - 3a98a06e
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_SUB
# -------------------------------------------------------------------------------
#         Rd_data = 2c356ced
# Checker Result  = 2c356ced
# -------------------------------------------------------------------------------
#               275000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f52bcaf7,  RS2  - 9326b173, IMM - 9dd6d33c, PC - 49539e20
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               275000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f52bcaf7,  RS2  - 9326b173, IMM - 9dd6d33c, PC - 49539e20
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_IMM, OP  -   A_SLT
# -------------------------------------------------------------------------------
#         Rd_data = 0000000
# Checker Result  = 0000000
# -------------------------------------------------------------------------------
#               295000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  dd745fb,  RS2  - 299cc75d, IMM - f2eed70d, PC - 2f615738
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               295000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  dd745fb,  RS2  - 299cc75d, IMM - f2eed70d, PC - 2f615738
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_AND
# -------------------------------------------------------------------------------
#         Rd_data = 299cc75d
# Checker Result  = 299cc75d
# -------------------------------------------------------------------------------
#               315000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  4a303952,  RS2  - f2acdb12, IMM - 91a4f981, PC - f05ef1a5
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_SUB
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#               315000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  4a303952,  RS2  - f2acdb12, IMM - 91a4f981, PC - f05ef1a5
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS2, OP  -   A_SUB
# -------------------------------------------------------------------------------
#         Rd_data = 0000000
